id;nama;level_unit;id_induk_satker;id_jns_satker
{69343166-67C5-4AF0-A29C-20246D1CDD9A};Laboratorium Sistem Manufaktur;4;{1FC2B474-14B2-4344-86F4-75DCB387F600};15
{B5E3F8D7-1D84-4329-9F7F-2DE5C856A7D3};Laboratorium Ergonomi dan Perancangan Sistem Kerja;4;{1FC2B474-14B2-4344-86F4-75DCB387F600};15
{BA766F67-3F46-4D76-BB19-557F07398AB4};Laboratorium Pemodelan Kuantitatif dan Analisis Kebijakan Industri ;4;{1FC2B474-14B2-4344-86F4-75DCB387F600};15
{800808F3-951D-42D8-80F8-A8BE126F2501};Laboratorium Logistics and Supply Chain Management;4;{1FC2B474-14B2-4344-86F4-75DCB387F600};15
{452FB4CE-1C67-486F-9258-EE867EE3AAD7};Laboratorium Perancangan Sistem dan Manajemen Industri;4;{1FC2B474-14B2-4344-86F4-75DCB387F600};15
{6008235F-E666-4D1A-BA93-15C2AC625A9D};Laboratorium Rekayasa Bahan;4;{61704DE5-2E33-41DD-BC93-27622D9F5DD6};15
{17BC9B7E-9A50-424B-B149-20507C4C96C2};Laboratorium Rekayasa Energi dan Pengkondisian Lingkungan;4;{61704DE5-2E33-41DD-BC93-27622D9F5DD6};15
{F9E864F5-5966-45CB-B746-0E8F92503772};Laboratorium Rekayasa Fotonika;4;{61704DE5-2E33-41DD-BC93-27622D9F5DD6};15
{DA0604C0-22A9-4167-856D-1129C81F441C};Laboratorium Rekayasa Instrumentasi;4;{61704DE5-2E33-41DD-BC93-27622D9F5DD6};15
{111E5A29-F76A-4EBA-B2F7-D469022B7472};Laboratorium Vibrasi dan Akustik;4;{61704DE5-2E33-41DD-BC93-27622D9F5DD6};15
{5D7A7A17-1205-4E29-8127-95A0270374EE};Laboratorium Workshop Instrumentasi;4;{61704DE5-2E33-41DD-BC93-27622D9F5DD6};15
{47DE5CE3-8EDD-4576-9D77-1E245AAB2AB7};Laboratorium Pengukuran Fisis;4;{61704DE5-2E33-41DD-BC93-27622D9F5DD6};15
{8E0A0A66-8E37-4044-8979-CE0BF1D37A34};Laboratorium Fisika Rekayasa;4;{61704DE5-2E33-41DD-BC93-27622D9F5DD6};15
{77F6B490-AA7F-4439-BE4A-3784270B94B8};Laboratorium Komputasi dan Sistem Fisik Cyber;4;{61704DE5-2E33-41DD-BC93-27622D9F5DD6};15
{205823E2-3652-4B5B-9D4D-B476CDC3377F};Laboratorium Biomassa dan Konversi Energi;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{E3F017C5-0A4C-430E-BCD6-4525905C1765};Laboratorium Teknik Reaksi Kimia;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{7775FBA8-D63D-4814-BA1A-B932061EA975};Laboratorium Perpindahan Panas dan Massa;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{D043B2F5-0E54-41F9-99D4-A25E57D5197C};Laboratorium Perancangan dan Pengendalian Proses;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{88E39FA8-B579-423B-A17C-91173F3F9B53};Laboratorium Proses Kimia;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{430DC5E8-883E-46FB-982E-76522C2A02F9};Laboratorium Mekanika Fluida dan Pencampuran;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{801724CD-6225-459C-A161-6AE4DF6DF856};Laboratorium Thermodinamika;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{5F9348F2-7C3D-4FBA-B22F-938AD897DC8A};Laboratorium Teknologi Biokimia;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{3070F198-F71A-4492-A69B-E0CEA7B54433};Laboratorium Teknologi Material;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{D62EAC1F-98B3-43AA-99CB-66C8206D959D};Laboratorium Pengolahan Limbah Industri;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{C6696353-26D6-430B-8498-7B65BE3315DF};Laboratorium Elektrokimia dan Korosi;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{137BE9FD-F9A3-46D8-99A7-9A1DFAA7387D};Laboratorium Mikrobiologi Teknik;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{C139A43B-0A68-4EF7-8F27-6E2ED7B9D3EF};Laboratorium Simulasi dan Komputasi;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{8A26B007-FBC9-41DF-B624-0473FD5CB2B1};Laboratorium Operasi Teknik Kimia;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{587AF50B-02F1-42DA-B1A9-020A7AEFC859};Laboratorium Kimia Fisika;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{A351A345-3224-4247-9285-5FC174B4DE07};Laboratorium Kimia Analisa dan Kimia Organik;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{2C9B4FDD-7C05-40A9-82D0-E77D88E07E06};Laboratorium Teknologi Air dan Konsultasi Industri;4;{2590B1DF-D6EC-4968-BF05-37F8F69377C8};15
{67F5B7A2-1A5C-4314-97AC-C1073EAFB93E};Laboratorium Mekanika Benda Padat;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{F0F16307-8D19-447B-9607-79617CB60260};Laboratorium Teknik Pembakaran dan Bahan Bakar;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{43FB01E1-347C-42C8-90A3-83DCE06C6BEA};Laboratorium Proses Manufaktur;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{160619E4-17BA-40CB-9700-7E874E974ECC};Laboratorium Rekayasa Termal;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{34665383-008C-4EAC-8434-B7105B2AC719};Laboratorium Perancangan dan Pengembangan Produk;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{5B0CB29F-D542-4AA9-B78E-0D32FDE76B7C};Laboratorium Otomotif;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{EEACA099-AAC7-48F7-86D4-C8C801D2564C};Laboratorium Otomasi Industri;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{136D31C3-20F7-4D6A-AA39-13D52D2145A8};Laboratorium Rekayasa Sistem Industri;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{5B670671-5EAC-4040-825A-0B3196AD2AA0};Laboratorium Metalurgi;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{99C8522C-716A-45D3-990D-60B246BFD1FA};Laboratorium Teknik Cor;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{21F97CEB-1747-4E2F-ABE8-073CADFB15C3};Laboratorium Mekanika dan Mesin-Mesin Fluida;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{EEB8C809-CAAF-4B56-BB1C-BE2AE91D04D6};Laboratorium Vibrasi dan Sistem Dinamis;4;{9961DA5F-8287-423F-BC78-64084CAE09F8};15
{44B2296E-EAE5-4FBB-86BF-83488CC8FAFB};Laboratorium Ekologi;4;{99F05421-F893-4226-A415-3A8E17EADE38};15
{FAEE25C7-4645-494C-A1E6-F57C9052F916};Laboratorium Biosains dan Teknologi Tumbuhan;4;{99F05421-F893-4226-A415-3A8E17EADE38};15
{7A610192-1B5B-4912-85B3-1BE495E81050};Laboratorium Zoologi dan Rekayasa Hewan;4;{99F05421-F893-4226-A415-3A8E17EADE38};15
{E90A2922-57B2-475B-A5CC-36E940752BF1};Laboratorium Mikrobiologi dan Bioteknologi;4;{99F05421-F893-4226-A415-3A8E17EADE38};15
{FA69537B-31B7-4D0C-8F86-C0752295E589};Laboratorium Statistika Komputasi;4;{AE9D1371-CF41-40A7-93E3-7D7D495F6F7C};15
{42FF124E-6BE1-410F-86EB-2D9D0E576D21};Laboratorium Statistika Bisnis dan Industri;4;{AE9D1371-CF41-40A7-93E3-7D7D495F6F7C};15
{4F1C0A04-2A03-410E-BF8A-88813102ECAA};Laboratorium Statistika Ekonomi, Finansial dan Aktuaria;4;{AE9D1371-CF41-40A7-93E3-7D7D495F6F7C};15
{6F13E04C-EEDB-4AF5-9BDA-A39A5068B813};Laboratorium Statistika Lingkungan dan Kesehatan;4;{AE9D1371-CF41-40A7-93E3-7D7D495F6F7C};15
{B4F226EB-BEB7-4FA0-998D-3A6536AE7C4B};Laboratorium Statistika Sosial dan Kependudukan;4;{AE9D1371-CF41-40A7-93E3-7D7D495F6F7C};15
{4668FD04-B896-4EC8-8694-E80C142BAAC9};Laboratorium Komputasi Matematika;4;{21F5FACF-2500-42D0-A67A-B1F631AC92C2};15
{45DEF5A2-6D78-4D08-B26C-FBDA66009D8B};Laboratorium Pemodelan dan Simulasi Sistem;4;{21F5FACF-2500-42D0-A67A-B1F631AC92C2};15
{A5061705-1DBC-4BD3-97E8-90BAAA7CD1A0};Laboratorium Riset Operasi dan Pengolahan Data;4;{21F5FACF-2500-42D0-A67A-B1F631AC92C2};15
{AF544C26-4D37-481F-8A30-AB9E945FC4CC};Laboratorium Ilmu Komputer;4;{21F5FACF-2500-42D0-A67A-B1F631AC92C2};15
{85607A06-DECC-4F2C-BB96-7093A66B917D};Laboratorium Analisis Aljabar dan Pembelajaran Matematika;4;{21F5FACF-2500-42D0-A67A-B1F631AC92C2};15
{BA2467BC-357F-471D-BA0E-0AF2A33E57AB};Laboratorium Fundamental Kimia;4;{E473B3F3-A86B-45C3-8041-1ED11A37D63F};15
{7FE078D4-B1CA-4ADF-9267-564E61ADB85C};Laboratorium Kimia Bahan Alam dan Sintesis;4;{E473B3F3-A86B-45C3-8041-1ED11A37D63F};15
{9D0E26BD-D21D-427A-A8AA-5C66F4E4F27E};Laboratorium Geokimia Molekuler;4;{E473B3F3-A86B-45C3-8041-1ED11A37D63F};15
{655CA3C0-9AC4-4462-B078-23488969F27F};Laboratorium Kimia Mikroorganisme;4;{E473B3F3-A86B-45C3-8041-1ED11A37D63F};15
{7936091C-B51E-4065-BCCE-19415C9CB9EE};Laboratorium Kimia Material dan Energi;4;{E473B3F3-A86B-45C3-8041-1ED11A37D63F};15
{793525D1-4493-4D39-B148-9A3ACB6B669C};Laboratorium Instrumentasi dan Metode Analisis;4;{E473B3F3-A86B-45C3-8041-1ED11A37D63F};15
{69EFF49C-E680-47FA-8222-0D96A9CA5848};Laboratorium Transportasi dan Geoteknik ;4;{5D802CC3-C03E-43C9-A831-F241E560B78A};15
{47A7DBCA-4CC5-4AE5-AEF4-98DB87F9B339};Laboratorium Material dan Struktur Gedung;4;{5D802CC3-C03E-43C9-A831-F241E560B78A};15
{4A66018D-BE26-4BB7-A6F8-3D4BD29F2C55};Laboratorium Hidroteknik dan Surveying;4;{5D802CC3-C03E-43C9-A831-F241E560B78A};15
{B2C229D8-CF80-49A4-8746-379BE6C25627};Laboratorium Manajemen Pelaksanaan Konstruksi;4;{5D802CC3-C03E-43C9-A831-F241E560B78A};15
{F6869293-C796-48DE-8108-C1A27C2B57EB};Laboratorium Komputasi Bisnis;4;{DE7AB2C6-D399-42A8-8F4A-FFB381D15E1B};15
{C4AD21FF-143E-410F-AC24-E3E56ACE8E9F};Laboratorium Pengolahan dan Pemurnian;4;{ECF8FCA1-1B39-46A8-A57B-4941458C6E82};15
{C49658DC-35DB-4227-9236-AAD378204694};Laboratorium Kimia Terapan;4;{ECF8FCA1-1B39-46A8-A57B-4941458C6E82};15
{0CB825EA-FDEA-4F34-99F0-3966818B34A4};Laboratorium Elektronika Terapan;4;{583057BB-7885-469E-A908-8734472EC3C5};15
{18121B4E-3D8E-43C2-BBF3-1FF85623E17A};Laboratorium Elektronika Dasar;4;{583057BB-7885-469E-A908-8734472EC3C5};15
{547F5629-8D40-4D20-B2BF-5BAE0CD453C4};Laboratorium Programable Logic Controller;4;{583057BB-7885-469E-A908-8734472EC3C5};15
{39C458CE-57BE-4DD2-A41A-7698C3C7B249};Laboratorium Cyber Physical, Otomasi, dan Robot Industri;4;{583057BB-7885-469E-A908-8734472EC3C5};15
{2046260A-36D2-4C23-81E9-4305C689E068};Laboratorium Konversi Energi;4;{25AC5DE6-1EB9-4D7D-9DAD-13F5018A0010};15
{5F3E1BB5-4D38-4BAA-AC6A-64F2D2C1911C};Laboratorium Manufaktur;4;{25AC5DE6-1EB9-4D7D-9DAD-13F5018A0010};15
{9400E369-FD32-4F8A-9D45-9030C3732EB6};Laboratorium Perancangan Mekanik;4;{25AC5DE6-1EB9-4D7D-9DAD-13F5018A0010};15
{49741BF4-44E4-4676-815A-FE756D78E5F0};Laboratorium Material Teknik dan Metalurgi;4;{25AC5DE6-1EB9-4D7D-9DAD-13F5018A0010};15
{C9EE649C-441E-49DD-81C1-FCA40C82A94B};Laboratorium Mikrokontroler;4;{A0364179-6B3F-415E-9050-75EBE66F14EC};15
{CB183B96-EC9D-4081-BB84-87EF0BA3A8A8};Laboratorium Kontrol dan Proteksi Daya;4;{A0364179-6B3F-415E-9050-75EBE66F14EC};15
{454BBABE-A0F6-4EA1-9BF0-16E44B5A9068};Laboratorium Instrumentasi Industri;4;{A0364179-6B3F-415E-9050-75EBE66F14EC};15
{5E137C21-7373-4D6A-8D5C-F410071923D0};Laboratorium Bisnis Analitik;4;{FAB0153C-8B30-4659-B50F-9081DCFB0BC6};15
{E3F5F973-89B4-439D-8E4E-C210D443AA0C};Laboratorium Rekayasa Kualitas dan Produktivitas;4;{FAB0153C-8B30-4659-B50F-9081DCFB0BC6};15
{7A870078-6735-4303-B35C-DE76A734F694};Laboratorium Sistem Enterprise;4;{98836514-9A35-4007-8433-D2C0899E967F};15
{E76C380D-F86F-4721-BDE5-C993DB1BE8A9};Laboratorium Rekayasa Data Dan Intelegensi Bisnis;4;{98836514-9A35-4007-8433-D2C0899E967F};15
{7EEB2450-B7B7-4F1E-AF69-9C300E54920C};Laboratorium Manajemen Sistem Informasi;4;{98836514-9A35-4007-8433-D2C0899E967F};15
{8003B259-E153-4B5D-88C5-2EA8921BC1D4};Laboratorium Infrastruktur dan Keamanan Teknologi Informasi;4;{98836514-9A35-4007-8433-D2C0899E967F};15
{5E7541F0-5E4F-49DB-B4A8-BC55D98C87DE};Laboratorium Akuisisi Data dan Diseminasi Informasi;4;{98836514-9A35-4007-8433-D2C0899E967F};15
{8E94A1CB-0A48-4277-BB5E-464F98B325D8};Laboratorium Perilaku dan Lingkungan Interior;4;{747B77BD-9098-447A-9AF6-E2994BE53645};15
{A4963EDF-6CFC-47D1-A6F9-07D70CA59449};Laboratorium Sains Interior;4;{747B77BD-9098-447A-9AF6-E2994BE53645};15
{E5A13474-F53E-4BB6-AFCA-98E8AFC64502};Laboratorium Estetika dan Budaya;4;{747B77BD-9098-447A-9AF6-E2994BE53645};15
{2787A729-7AB4-48D8-BBA3-ED92F7C192E2};Laboratorium Integrated Digital Design;4;{1F95AF34-4842-4591-B5C3-DCDC3D79B0BF};15
{6505EDC5-9EB4-4340-B4B4-A8DF2D890BFE};Laboratorium Branding and Communication Strategy;4;{1F95AF34-4842-4591-B5C3-DCDC3D79B0BF};15
{374C5F29-3C86-48B5-8968-B12CAE1D071E};Laboratorium Strategic Design and Management;4;{1F95AF34-4842-4591-B5C3-DCDC3D79B0BF};15
{AD27A63C-881A-4772-A59B-7A67AC5AAD47};Laboratorium Human Centered Design;4;{1F95AF34-4842-4591-B5C3-DCDC3D79B0BF};15
{A44E7EE3-F215-42E8-9690-5DCD0183AEEC};Laboratorium Protomodel;4;{1F95AF34-4842-4591-B5C3-DCDC3D79B0BF};15
{B822DCC0-C157-4234-A056-7D98F68CF601};Laboratorium Digital Creative Media;4;{1F95AF34-4842-4591-B5C3-DCDC3D79B0BF};15
{5AE71022-685D-4577-8F61-91AC77DDB36B};Laboratorium Kewirausahaan dan Pengembangan Usaha Kecil Menengah;4;{56F09E6A-9351-4BEE-9A5A-47189DA05DB7};15
{22931024-9737-4761-B356-3B8C32B28EF8};Laboratorium Bisnis Analitik dan Strategi;4;{56F09E6A-9351-4BEE-9A5A-47189DA05DB7};15
{7D5C0618-8605-46F5-9012-9837ACD36F0A};Laboratorium Transportasi Laut dan Logistik;4;{D2C96085-B033-48E6-B9F8-4F283DE8696E};15
{6A420E0F-38D7-4BEA-A65B-F39B682FD07A};Laboratorium Telematika Transportasi Laut;4;{D2C96085-B033-48E6-B9F8-4F283DE8696E};15
{DCD0AA76-CECD-4DB5-BE87-C96EB3082310};Laboratorium Komputasi dan Riset Operasi;4;{D2C96085-B033-48E6-B9F8-4F283DE8696E};15
{D18EFB72-538D-4EA8-87DA-910303C6787D};Laboratorium Instrumentasi dan Pengolahan Sinyal Biomedika;4;{D12AE12C-BB63-40CF-A7DF-8E831F30A621};15
{01523206-BF0E-4A7F-931E-363C23D56239};Laboratorium Biocybernetics;4;{D12AE12C-BB63-40CF-A7DF-8E831F30A621};15
{1464088E-7013-477C-B8D2-3859B409BD0A};Laboratorium Rekayasa Perangkat Lunak;4;{1D0C94CD-68B8-4DB4-9AAE-2D01F0C70066};15
{19DC357A-F228-4639-B858-97C800880016};Laboratorium Komputasi Berbasis Jaringan;4;{1D0C94CD-68B8-4DB4-9AAE-2D01F0C70066};15
{06EF831A-DB0E-44C1-BBF1-1D48E793DE13};Laboratorium Algoritma dan Pemrograman;4;{1D0C94CD-68B8-4DB4-9AAE-2D01F0C70066};15
{EDD4E1F7-5826-4C7A-8DF0-B84D36A5DE5A};Laboratorium Dasar dan Terapan Komputasi;4;{1D0C94CD-68B8-4DB4-9AAE-2D01F0C70066};15
{FB65C31B-C580-4C59-8F55-C8995E975AEF};Laboratorium Manajemen Informasi;4;{1D0C94CD-68B8-4DB4-9AAE-2D01F0C70066};15
{C48734EB-72DE-45F3-8DE5-83D0EE8D6EF7};Laboratorium Interaksi, Grafik, dan Seni;4;{1D0C94CD-68B8-4DB4-9AAE-2D01F0C70066};15
{A9A2A38E-D999-47AE-B5CE-B94644805F71};Laboratorium Komputasi Cerdas dan Visi;4;{1D0C94CD-68B8-4DB4-9AAE-2D01F0C70066};15
{480F4C5B-B373-4F65-866F-B68E470D4E3A};Laboratorium Arsitektur dan Jaringan Komputer;4;{1D0C94CD-68B8-4DB4-9AAE-2D01F0C70066};15
{3BBD3E29-4038-45F8-A8D4-A3D678ED3ED8};Laboratorium Telematika;4;{F1928183-3E3E-40BF-B6A3-71C4299F06E1};15
{0CD6FDAA-894C-4A2F-AE76-583DF93FC612};Laboratorium Pengolahan Sinyal Digital;4;{F1928183-3E3E-40BF-B6A3-71C4299F06E1};15
{5B43F392-F386-4433-A612-A62D9A18721D};Laboratorium Komputasi Multimedia;4;{F1928183-3E3E-40BF-B6A3-71C4299F06E1};15
{D287CB8F-C6C1-4136-8758-E0D9C1213E7B};Laboratorium Konstruksi dan Kekuatan Kapal;4;{C0150805-8A5E-4645-986C-8B6B0266509B};15
{F9914F46-7E77-41ED-AE46-B15A19B99002};Laboratorium Teknologi Produksi dan Manajemen Perkapalan;4;{C0150805-8A5E-4645-986C-8B6B0266509B};15
{365A4CB1-BF69-4EFB-B15D-6A5A8E4DC24D};Laboratorium Hidrodinamika;4;{C0150805-8A5E-4645-986C-8B6B0266509B};15
{53825937-3D8A-4633-B040-03818C4DDCDD};Laboratorium Desain Kapal;4;{C0150805-8A5E-4645-986C-8B6B0266509B};15
{7535ACC2-8C7B-482E-BCA2-BD28F3AD3027};Laboratorium Geofisika Eksplorasi;4;{71E9F019-B4FD-446C-B0C9-4CE4F8532BAF};15
{818E29AB-7140-4172-9496-32009F700F0D};Laboratorium Geofisika Teknik dan Lingkungan;4;{71E9F019-B4FD-446C-B0C9-4CE4F8532BAF};15
{F825875F-2393-44C7-836A-2E6335E85066};Laboratorium Petrofisika;4;{71E9F019-B4FD-446C-B0C9-4CE4F8532BAF};15
{D8F85512-1139-490A-AEE5-2B625E3237B2};Laboratorium Geodinamika dan Lingkungan;4;{6B36C546-C953-44FC-B148-04AD0F103A72};15
{E76CABC1-BBFD-422D-9B2D-543E11CAA148};Laboratorium Geodesi dan Surveying;4;{6B36C546-C953-44FC-B148-04AD0F103A72};15
{96E8E821-5988-4371-B562-1AC70500ECC3};Laboratorium Geospasial;4;{6B36C546-C953-44FC-B148-04AD0F103A72};15
{3DDD5B69-06FA-4BD2-9382-7600BE56B034};Laboratorium Geomarin;4;{6B36C546-C953-44FC-B148-04AD0F103A72};15
{F43B067A-29F4-47D2-B458-2B157B9D5FC1};Laboratorium Kadaster dan Kebijakan Pertanahan;4;{6B36C546-C953-44FC-B148-04AD0F103A72};15
{89582B10-065D-40D9-AB36-1CE5F24407EE};Laboratorium Komputasi dan Analisa Perencanaan Keruangan;4;{0D0AE0A1-574F-4EFF-93C4-346FEEB1B56F};15
{F6BB82FA-C6BD-43F9-A64A-4AC8C3804D2F};Laboratorium Pengembangan dan Perancangan Perkotaan;4;{0D0AE0A1-574F-4EFF-93C4-346FEEB1B56F};15
{13A04C81-9EA3-46EE-B5F9-36F9CB63363B};Laboratorium Pengembangan Wilayah, Pesisir, dan Lingkungan;4;{0D0AE0A1-574F-4EFF-93C4-346FEEB1B56F};15
{CD9038A4-206D-4B17-A6F2-4E68F18E2293};Laboratorium Elektronika Cerdas;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{F34E96FA-B27A-4AD7-A5E7-C0FB5B18BBC4};Laboratorium Teknik Sistem dan Cybernetic;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{C965971D-E983-4A93-8918-13961FDA13A8};Laboratorium Instrumentasi Pengukuran dan Identifikasi Sistem Tenaga;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{CC9E7488-F6DE-4409-BACC-C77E4F2732F1};Laboratorium Komunikasi Multimedia;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{BE67075C-37C3-4F08-9F2B-A8441BB6C472};Laboratorium Simulasi Sistem Tenaga Listrik;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{F2DAE738-B817-4B42-93F9-1F8A1EBD91FF};Laboratorium Tegangan Tinggi;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{75D8009A-1297-47D9-922A-0D29DE4FB1A6};Laboratorium Konversi Energi Listrik;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{812BB8C2-9BCA-4AC6-9C2C-3A3A020E92BA};Laboratorium Mikroelektronika dan Sistem Tertanam;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{7AE9AE9B-50A6-4F10-BD34-EC8156ACBB42};Laboratorium Elektronika Industri;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{9927A393-B153-4FB4-969A-F9C9E4F84667};Laboratorium Teknik Pengaturan;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{C989E501-965F-43FB-92CD-35731F068EAD};Laboratorium Jaringan Telekomunikasi;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{5C570866-E354-4B78-818A-37011A222235};Laboratorium Antena dan Propagasi;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{9210A30C-ED81-4F12-9661-EAE0E3DAE85A};Laboratorium Otomasi dan Informatika Industri;4;{BFC13DC1-950A-452B-AF8A-2E8DD3548CE0};15
{E4939B52-6B1A-469B-AF2E-69A9381F844D};Laboratorium Struktur, Material dan Produksi Bangunan Laut;4;{5922B132-4BC2-4C8A-836E-55F53842C26B};15
{E0D10728-ECC4-4E78-9D98-58EE469919E7};Laboratorium Energi Laut ;4;{5922B132-4BC2-4C8A-836E-55F53842C26B};15
{ACEA2912-8873-4FE1-82E9-57C749AFDFA6};Laboratorium Hidrodinamika Bangunan Laut ;4;{5922B132-4BC2-4C8A-836E-55F53842C26B};15
{8D30144B-56DA-4E74-9F18-6472617F9418};Laboratorium Komputasi dan Pemodelan Numerik;4;{5922B132-4BC2-4C8A-836E-55F53842C26B};15
{24BEDB54-2799-4944-900C-31724EC33D25};Laboratorium Perancangan dan Konstruksi Bangunan Laut;4;{5922B132-4BC2-4C8A-836E-55F53842C26B};15
{4F8876FB-D49C-4159-BF61-C079D1326182};Laboratorium Pantai dan Lingkungan Laut;4;{5922B132-4BC2-4C8A-836E-55F53842C26B};15
{C714E836-C4E2-4055-A8F0-E8607D9F9C67};Laboratorium Perancangan dan Manufaktur;4;{88211E05-DE13-4131-8082-7594ADA2C244};15
{404CC8FD-F36D-4D8A-803E-167058169D11};Laboratorium Listrik Kapal dan Otomatisasi;4;{88211E05-DE13-4131-8082-7594ADA2C244};15
{46903EDC-07C7-4B14-9B9E-45435008405E};Laboratorium Mesin Fluida dan Sistem;4;{88211E05-DE13-4131-8082-7594ADA2C244};15
{B4198CB4-4F70-4E3C-A26F-7DA625B41DE5};Laboratorium Mesin Kapal;4;{88211E05-DE13-4131-8082-7594ADA2C244};15
{684E8EEA-4D39-45F0-9B3C-74FDC15D59A8};Laboratorium Keandalan dan Keselamatan Sistem;4;{88211E05-DE13-4131-8082-7594ADA2C244};15
{E35C303B-844D-4003-BFBE-D81DCCE006F3};Unit Pelaksana Teknis Medical Center ITS;5;{8C6BA397-6B3D-4B50-8EE1-0555D54AD0AE};18
{693BDA20-83D8-4365-BACD-C189970526FD};Unit Pelaksana Teknis ITS Press;5;{8C6BA397-6B3D-4B50-8EE1-0555D54AD0AE};18
{9D95B87C-4367-4BBF-90F3-8784D85D3BA4};Unit Pelaksana Teknis Asrama ITS;5;{8C6BA397-6B3D-4B50-8EE1-0555D54AD0AE};18
{E4E36DB8-DF66-4D9E-95CC-E69420CE81CE};Unit Pelaksana Teknis Bahasa dan Budaya ITS;5;{8C6BA397-6B3D-4B50-8EE1-0555D54AD0AE};18
{A4F3E9A7-EC1E-4272-8370-FCE2FB8A0653};Unit Pelaksana Teknis Fasilitas Umum ITS;5;{8C6BA397-6B3D-4B50-8EE1-0555D54AD0AE};18
{B851C0B0-F238-4618-9E3D-B794249F7EA1};Unit Pelaksana Teknis Fasilitas Olahraga ITS;5;{8C6BA397-6B3D-4B50-8EE1-0555D54AD0AE};18
{2FE6082F-B898-4DB0-91F6-0DB090C76FB8};Perpustakaan;3;{9EA19A31-6B43-4B65-937E-7D32B38D615B};19
{F7DFEEA6-019C-4333-86D3-2FA64805E939};Subdit Pengelolaan Teknologi Big Data;4;{B0EBE984-F041-4EEC-86B7-3B4730D51CCC};22
{9EB2E2FD-B5E9-47FF-8C6F-F8DD8A616CF8};Subdit Layanan TSI dan Implementasi Teknologi Cerdas;4;{B0EBE984-F041-4EEC-86B7-3B4730D51CCC};22
{86FB14D3-98A3-4B7A-BDE5-C4680E364A48};Subdit Pengabdian kepada Masyarakat;4;{B0A20E0A-1403-44DE-B227-CE57CE108DD4};22
{58B5C252-EF49-4BBA-93D8-1F706CEB7D31};Subdit Infrastruktur dan Keamanan TIK;4;{B0EBE984-F041-4EEC-86B7-3B4730D51CCC};22
{A920CBA2-3BD6-4EA8-9F81-6CE2433F77A3};Subdit Aplikasi dan Platform Digital;4;{B0EBE984-F041-4EEC-86B7-3B4730D51CCC};22
{BDDCDA90-CF81-46A8-97C0-08E13E37FB86};Subdit Riset dan Publikasi Ilmiah;4;{B0A20E0A-1403-44DE-B227-CE57CE108DD4};22
{09ECA3DA-8D1A-47E7-B81B-F2F20825740B};Subdit Pengembangan Kewirausahaan dan Karir;4;{141119E9-E787-4404-BBE7-DCDA67F5004C};22
{DEB74A44-FA2B-4AC4-A77A-B5278267493F};Subdit Pendidikan Pascasarjana dan Profesi;4;{D88F8CE4-1D9D-4158-A051-37CE97C4C0DC};22
{65F80EC5-8F90-4057-A59F-B78275BEEC85};Subdit Admisi;4;{9D7496A4-831F-4F12-800C-65A822408F27};22
